# frame	rmsd_ca_A	rg_ca_A	end_to_end_A	n_residues	n_atoms	pct_helix	pct_strand	ss_string	cluster_id
0	8.653	9.746	30.407	10	135	0.0	80.0	CEEEEEEEEC	3
1	8.642	9.728	30.252	10	135	0.0	70.0	CEEEEECEEC	3
2	8.617	9.706	30.149	10	135	0.0	80.0	CEEEEEEEEC	3
3	8.581	9.718	29.989	10	135	0.0	80.0	CEEEEEEEEC	3
4	8.578	9.745	30.356	10	135	0.0	80.0	CEEEEEEEEC	3
5	8.447	9.691	30.196	10	135	0.0	70.0	CEEEEECEEC	3
6	8.510	9.570	29.341	10	135	0.0	70.0	CEEEEECEEC	3
7	8.566	9.686	29.672	10	135	0.0	70.0	CEEEEECEEC	3
8	8.638	9.840	30.272	10	135	0.0	80.0	CEEEEEEEEC	3
9	8.663	9.874	30.391	10	135	0.0	80.0	CEEEEEEEEC	3
10	8.576	9.804	30.415	10	135	0.0	80.0	CEEEEEEEEC	3
11	8.442	9.736	29.916	10	135	0.0	80.0	CEEEEEEEEC	3
12	8.244	9.494	28.711	10	135	0.0	60.0	CEEEECCEEC	3
13	8.266	9.549	29.181	10	135	0.0	70.0	CEEEEECEEC	3
14	8.091	9.482	29.037	10	135	0.0	80.0	CEEEEEEEEC	3
15	8.176	9.518	29.272	10	135	0.0	80.0	CEEEEEEEEC	3
16	8.300	9.564	29.665	10	135	0.0	80.0	CEEEEEEEEC	3
17	8.385	9.610	29.786	10	135	0.0	80.0	CEEEEEEEEC	3
18	8.468	9.728	30.236	10	135	0.0	70.0	CEEEEECEEC	3
19	8.310	9.615	29.763	10	135	0.0	70.0	CEEEECEEEC	3
20	8.167	9.512	29.133	10	135	0.0	60.0	CEEEECCEEC	3
21	8.081	9.452	28.931	10	135	0.0	80.0	CEEEEEEEEC	3
22	8.038	9.449	28.715	10	135	0.0	80.0	CEEEEEEEEC	3
23	7.880	9.302	28.478	10	135	0.0	80.0	CEEEEEEEEC	3
24	7.694	9.180	27.889	10	135	0.0	50.0	CECCEECEEC	3
25	7.571	9.111	27.384	10	135	0.0	40.0	CECCECCEEC	3
26	7.760	9.195	27.159	10	135	0.0	60.0	CEECEEECEC	3
27	7.676	9.178	26.752	10	135	0.0	70.0	CEEEEEECEC	3
28	7.521	9.116	26.399	10	135	0.0	70.0	CEEEEEECEC	3
29	7.397	9.049	26.317	10	135	0.0	50.0	CECEEECCEC	3
30	7.386	9.086	26.572	10	135	0.0	60.0	CEEEEECCEC	3
31	7.365	9.064	26.610	10	135	0.0	60.0	CEEEEECCEC	3
32	7.237	8.918	25.857	10	135	0.0	70.0	CEEEEECEEC	3
33	7.248	8.908	26.357	10	135	0.0	60.0	CEEECECEEC	3
